DATE,EVENTS,ACTUAL,PREVIOUS,CONSENSUS,FORECAST,TIER
2025-02-18 19:00:00+05:30,NY Empire State Manufacturing IndexFEB,,-12.6,-1,2,2.0
2025-02-18 20:30:00+05:30,NAHB Housing Market IndexFEB,,47,47,46,2.0
2025-02-18 20:50:00+05:30,Fed Daly Speech,,,,,2.0
2025-02-18 22:00:00+05:30,3-Month Bill Auction,,4.225%,,,3.0
2025-02-18 22:00:00+05:30,6-Month Bill Auction,,4.185%,,,3.0
2025-02-18 22:30:00+05:30,NOPA Crush Report,,,,,3.0
2025-02-18 23:30:00+05:30,Fed Barr Speech,,,,,2.0
2025-02-18 23:30:00+05:30,52-Week Bill Auction,,4.025%,,,3.0
2025-02-19 02:30:00+05:30,Net Long-term TIC FlowsDEC,,$79B,,,2.0
2025-02-19 02:30:00+05:30,Foreign Bond InvestmentDEC,,$-15.8B,,,3.0
2025-02-19 02:30:00+05:30,Overall Net Capital FlowsDEC,,$159.9B,,,3.0
2025-02-19 17:30:00+05:30,MBA Purchase IndexFEB/14,,153.1,,,3.0
2025-02-19 17:30:00+05:30,MBA Mortgage Refinance IndexFEB/14,,640.6,,,3.0
2025-02-19 17:30:00+05:30,MBA Mortgage Market IndexFEB/14,,230.0,,,3.0
2025-02-19 17:30:00+05:30,MBA Mortgage ApplicationsFEB/14,,2.3%,,,3.0
2025-02-19 17:30:00+05:30,MBA 30-Year Mortgage RateFEB/14,,6.95%,,,2.0
2025-02-19 19:00:00+05:30,Building Permits PrelJAN,,1.482M,1.45M,1.47M,1.0
2025-02-19 19:00:00+05:30,Housing StartsJAN,,1.499M,1.39M,1.35M,1.0
2025-02-19 19:00:00+05:30,Building Permits MoM PrelJAN,,-0.7%,,-0.8%,2.0
2025-02-19 19:00:00+05:30,Housing Starts MoMJAN,,15.8%,,-9.0%,2.0
2025-02-19 19:25:00+05:30,Redbook YoYFEB/15,,5.3%,,,3.0
2025-02-19 21:00:00+05:30,NY Fed Treasury Purchases 22.5 to 30 yrs,,,$50 million,,3.0
2025-02-19 22:00:00+05:30,17-Week Bill Auction,,4.230%,,,3.0
2025-02-19 23:30:00+05:30,20-Year Bond Auction,,4.900%,,,3.0
2025-02-20 00:30:00+05:30,FOMC Minutes,,,,,1.0
2025-02-20 03:00:00+05:30,API Crude Oil Stock ChangeFEB/14,,9.043M,,,2.0
2025-02-20 03:30:00+05:30,Fed Jefferson Speech,,,,,2.0
2025-02-20 19:00:00+05:30,Philly Fed New OrdersFEB,,42.9,,,3.0
2025-02-20 19:00:00+05:30,Philly Fed Prices PaidFEB,,31.9,,,3.0
2025-02-20 19:00:00+05:30,Philly Fed EmploymentFEB,,11.9,,,3.0
2025-02-20 19:00:00+05:30,Philly Fed Business ConditionsFEB,,46.3,,,3.0
2025-02-20 19:00:00+05:30,Philly Fed CAPEX IndexFEB,,39,,,3.0
2025-02-20 19:00:00+05:30,Continuing Jobless ClaimsFEB/08,,1850K,,1879.0K,3.0
2025-02-20 19:00:00+05:30,Philadelphia Fed Manufacturing IndexFEB,,44.3,25.5,18,2.0
2025-02-20 19:00:00+05:30,Initial Jobless ClaimsFEB/15,,213K,216K,220.0K,2.0
2025-02-20 19:00:00+05:30,Jobless Claims 4-week AverageFEB/15,,216K,,219.0K,3.0
2025-02-20 20:05:00+05:30,Fed Golsbee Speech,,,,,2.0
2025-02-20 20:30:00+05:30,CB Leading Index MoMJAN,,-0.1%,0%,0%,3.0
2025-02-20 21:00:00+05:30,EIA Natural Gas Stocks ChangeFEB/14,,-100Bcf,,,3.0
2025-02-20 22:00:00+05:30,4-Week Bill Auction,,4.250%,,,3.0
2025-02-20 22:00:00+05:30,8-Week Bill Auction,,4.240%,,,3.0
2025-02-20 22:30:00+05:30,EIA Distillate Stocks ChangeFEB/14,,0.135M,,,3.0
2025-02-20 22:30:00+05:30,EIA Refinery Crude Runs ChangeFEB/14,,0.082M,,,3.0
2025-02-20 22:30:00+05:30,EIA Distillate Fuel Production ChangeFEB/14,,-0.009M,,,3.0
2025-02-20 22:30:00+05:30,EIA Heating Oil Stocks ChangeFEB/14,,0.159M,,,3.0
2025-02-20 22:30:00+05:30,EIA Cushing Crude Oil Stocks ChangeFEB/14,,0.872M,,,3.0
2025-02-20 22:30:00+05:30,EIA Gasoline Production ChangeFEB/14,,0.18M,,,3.0
2025-02-20 22:30:00+05:30,30-Year Mortgage RateFEB/20,,6.87%,,,3.0
2025-02-20 22:30:00+05:30,15-Year Mortgage RateFEB/20,,6.09%,,,3.0
2025-02-20 22:30:00+05:30,EIA Gasoline Stocks ChangeFEB/14,,-3.035M,,,2.0
2025-02-20 22:30:00+05:30,EIA Crude Oil Imports ChangeFEB/14,,-0.184M,,,3.0
2025-02-20 22:30:00+05:30,EIA Crude Oil Stocks ChangeFEB/14,,4.07M,,,2.0
2025-02-20 22:35:00+05:30,Fed Musalem Speech,,,,,2.0
2025-02-20 23:30:00+05:30,30-Year TIPS Auction,,2.055%,,,3.0
2025-02-21 01:00:00+05:30,Fed Barr Speech,,,,,2.0
2025-02-21 03:00:00+05:30,Fed Balance SheetFEB/19,,$6.81T,,,3.0
2025-02-21 03:30:00+05:30,Fed Kugler Speech,,,,,2.0
2025-02-21 20:15:00+05:30,S&P Global Manufacturing PMI FlashFEB,,51.2,,51.3,2.0
2025-02-21 20:15:00+05:30,S&P Global Services PMI FlashFEB,,52.9,,52.7,2.0
2025-02-21 20:15:00+05:30,S&P Global Composite PMI FlashFEB,,52.7,,52.7,2.0
2025-02-21 20:30:00+05:30,Michigan Inflation Expectations FinalFEB,,3.3%,4.3%,4.3%,3.0
2025-02-21 20:30:00+05:30,Existing Home SalesJAN,,4.24M,4.17M,4.16M,1.0
2025-02-21 20:30:00+05:30,Existing Home Sales MoMJAN,,2.2%,,-1.7%,2.0
2025-02-21 20:30:00+05:30,Michigan Consumer Sentiment FinalFEB,,71.1,67.8,67.8,2.0
2025-02-21 20:30:00+05:30,Michigan 5 Year Inflation Expectations FinalFEB,,3.2%,3.3%,3.3%,3.0
2025-02-21 20:30:00+05:30,Michigan Consumer Expectations FinalFEB,,69.3,67.3,67.3,3.0
2025-02-21 20:30:00+05:30,Michigan Current Conditions FinalFEB,,74,68.7,68.7,3.0
2025-02-21 22:00:00+05:30,Fed Jefferson Speech,,,,,2.0
2025-02-21 23:30:00+05:30,Baker Hughes Total Rigs CountFEB/21,,588,,,3.0
2025-02-21 23:30:00+05:30,Baker Hughes Oil Rig CountFEB/21,,481,,,3.0
2025-02-24 19:00:00+05:30,Chicago Fed National Activity IndexJAN,,0.15,,,2.0
2025-02-24 21:00:00+05:30,Dallas Fed Manufacturing IndexFEB,,14.1,,,2.0
2025-02-24 22:00:00+05:30,6-Month Bill Auction,,,,,3.0
2025-02-24 22:00:00+05:30,3-Month Bill Auction,,,,,3.0
2025-02-24 23:30:00+05:30,2-Year Note Auction,,,,,3.0
