Date,"Volatility of Returns (Session:London 0-7 ET, Interval:1m, Symbol:ZF)",ZScore wrt All Days,ZScore wrt Given Days
2025-04-15,3.375,0.2958893636335229,0.2958893636335229
2025-04-16,3.25,0.2219080830284936,0.2219080830284936
2025-04-17,2.125,-0.4439234424167702,-0.4439234424167702
2025-04-21,2.75,-0.07401703939162364,-0.07401703939162364
2025-04-22,2.875,-3.5758786594336594e-05,-3.5758786594336594e-05
2025-04-23,2.875,-3.5758786594336594e-05,-3.5758786594336594e-05
2025-04-24,1.875,-0.5918860036268289,-0.5918860036268289
2025-04-28,2.875,-3.5758786594336594e-05,-3.5758786594336594e-05
2025-04-29,2.0,-0.5179047230217995,-0.5179047230217995
2025-05-01,3.0,0.07394552181843497,0.07394552181843497
2025-05-05,1.375,-0.887811126046946,-0.887811126046946
2025-05-06,2.375,-0.2959608812067116,-0.2959608812067116
2025-05-07,2.125,-0.4439234424167702,-0.4439234424167702
